SRPOG.KEY$,SRPOG.POGID%,SRPOG.ACT.DATE$,SRPOG.DEACT.DATE$,SRPOG.DESCRIPTION$,SRPOG.PLANNER.FAMILY$,SRPOG.MODULE.COUNT%,SRPOG.CAT.DBKEY%,SRPOG.KEY.LEVEL%,SRPOG.LIVE.RPT.CNT%,SRPOG.DATE.RPT.CNT$,SRPOG.PEND.RPT.CNT%,SRPOG.CAT1.ID%,SRPOG.CAT2.ID%,SRPOG.CAT3.ID%,SRPOG.FILLER$
=9=0800,404708,20151209,20151229,SmokeCess200                  ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
;6:>0800,444445,20151230,20160119,SumSunPrep1                   ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
3?060700,262670,20140416,21991231,Nat Col R&R 2Mod G            ,Natural Collection SS Cosmetic,1,100020027,3,1,20151223,1,1,2,27, 
346;0800,367430,20151019,20160110,S/Tan1                        ,Self Tan In Skincare          ,1,100028343,3,1,20151223,1,1,2,8343, 
=9<0800,301913,20160106,20160202,TOD2BACK                      ,Tod                           ,1,-1,3,255,20151223,1,1,6819,10681, 
;;:90800,10048,20151230,20160119,Cos End 3                     ,Cosmetics SP G End            ,1,168197072,3,255,20151223,2,1,6819,7072, 
04880800,349219,20151017,20160110,Sunglasses 7                  ,Sunglasses                    ,7,100028343,3,255,20151223,1,1,2,8343, 
79970800,13112,20151125,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
;7:90800,24417,20151230,20160119,Mens Mid                      ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
55870800,307511,20151125,20151229,Bourjois Cosmetics Hot Spot LG,Bourjois SS Cosmetics         ,1,-1,3,1,20151223,255,1,6819,10967, 
3?490300,215359,20090209,21991231,Ad Card                       ,Impulse Side Panel            ,1,168199456,3,1,20151223,1,1,6819,9456, 
=;000800,518743,20150921,21991231,Teen5                         ,Teen And Girls                ,5,100029642,3,1,20151223,255,1,2,9642, 
5690800,511994,20151019,21991231,ExpertSkin4                   ,Expert Skincare               ,4,100028243,3,1,20151223,1,1,2,8243, 
;96<0800,274443,20150905,21991231,RapidTA                       ,Tills                         ,1,168199456,3,2,20151223,2,1,6819,9456, 
9<9>0800,444445,20160120,21991231,SumSunPrep1                   ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
:5:90800,413576,20151230,20160119,Prem Skin Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
64:=0800,98745,20160106,20160119,BabyEnd1                      ,Baby SP G End                 ,1,168197090,3,255,20151223,1,1,6819,7090, 
>=520800,137668,20151102,21991231,PMeds 8                       ,Pharmacy Medicines            ,8,100020022,3,1,20151223,255,1,2,22, 
499:0800,209021,20151125,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
43970800,363635,20151125,20151229,RazBlade200                   ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
729=0800,20220,20151209,20151229,Eye mid                       ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
=>9=0800,491163,20151209,20160105,0000491163                    ,Photo SP G End                ,1,168197090,3,1,20151223,1,1,6819,7090, 
;::10800,103948,20151226,20160105,Snack Mid                     ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
604>0700,280595,20150921,21991231,GCEND1                        ,Gift Card Mall                ,1,100020004,3,1,20151223,1,1,2,4, 
5>930800,523534,20151204,21991231,LadyGEd1                      ,Christmas Gift Ends           ,1,100029642,3,1,20151223,255,1,2,9642, 
2=9:0800,229302,20160208,21991231,Hair Colours 11               ,Hair Colours                  ,11,100020019,3,255,20151223,1,1,2,19, 
8;9;0800,369161,20160203,21991231,Branded FSDU                  ,BFSDUs                        ,1,-1,3,255,20151223,1,1,6819,10967, 
:1:70800,3992,20151123,21991231,BabySCW4                      ,Baby Skincare And Cotton Wool ,4,100020006,3,1,20151223,1,1,2,6, 
55090700,461141,20140217,21991231,Natural Collection R&R 2 Mod  ,Natural Collection            ,2,100020027,3,1,20151223,1,1,2,27, 
8:9?0800,442824,20151230,20160119,No7 BFSDU1                    ,BFSDUs                        ,1,-1,3,255,20151223,2,1,6819,10967, 
50020800,523571,20151111,21991231,FlexSp5                       ,Christmas Flexible Space      ,2,100029642,3,1,20151223,255,1,2,9642, 
:67=0700,98741,20141231,21991231,TE 1                          ,Toiletries SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
33:70800,12999,20160203,21991231,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
03:60800,274841,20160203,21991231,Batmid1                       ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
14:;0800,13010,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
<250800,450846,20150907,21991231,PhtCapt2                      ,Photo Capture                 ,2,100020025,3,1,20151223,1,1,2,25, 
259?0800,209006,20151230,20160119,IQMFSDU2                      ,IQM FSDU                      ,1,168197081,3,255,20151223,2,1,6819,7081, 
=>470800,461110,20150930,20160119,Collection R&R 1 Mod          ,Collection                    ,1,100020027,3,1,20151223,1,1,2,27, 
=800800,201169,20160208,21991231,MassSham&Cond9                ,Mass Shampoo And Conditioners ,9,100020019,3,255,20151223,1,1,2,19, 
82:<0800,498284,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
?:80800,491072,20151230,20160119,0000491072                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
6610800,521917,20151014,21991231,FlexSp7                       ,Christmas Flexible Space      ,1,100029642,3,1,20151223,255,1,2,9642, 
8?7?0800,122308,20151011,21991231,ElecH&F1                      ,Electrical Health And Fitness ,1,100020012,3,1,20151223,1,1,2,12, 
569<0800,98743,20160120,21991231,ToilEnd2                      ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
<:850800,348268,20151017,20160110,HH2G                          ,Holiday Healthcare            ,1,100028343,3,255,20151223,1,1,2,8343, 
44970800,491070,20151125,20151229,0000491070                    ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
6:540800,310523,20150824,21991231,Eyecare 3                     ,Eyecare                       ,3,100020008,3,1,20151223,1,1,2,8, 
<:460800,3950,20150907,20160124,BFood9                        ,Baby Food                     ,9,100020006,3,1,20151223,1,1,2,6, 
3>9>0800,12973,20160120,21991231,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
3=490300,215357,20090209,21991231,Ad Card                       ,Impulse Side Panel            ,1,168199456,3,1,20151223,1,1,6819,9456, 
920=0700,268397,20140416,21991231,Revlon R&R 2mod               ,Revlon SS Cosmetics           ,1,100020027,3,1,20151223,1,1,2,27, 
5>:00800,368679,20151230,20160119,No7 7J Wall                   ,No7 Cos                       ,7,100020024,3,255,20151223,2,1,2,24, 
68;80800,20224,20151230,20160202,Vit2 mid                      ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
8:020800,518973,20150921,21991231,LadAccs2                      ,Ladies Accessories            ,2,100029642,3,1,20151223,255,1,2,9642, 
0<:40800,307556,20160120,21991231,Essie Hot Spot Stock POG      ,Essie SS Cosmetics            ,1,-1,3,255,20151223,1,1,6819,10967, 
;8900800,307560,20151230,20160119,Revlon Cosmetics Hot Spot Stoc,Revlon SS Cosmetics           ,1,-1,3,255,20151223,2,1,6819,10967, 
=>:?0800,10080,20160203,21991231,EBtyEnd1                      ,EB SP G End                   ,1,168197090,3,255,20151223,1,1,6819,7090, 
91;70800,256674,20160120,21991231,IQM3DIS/W                     ,IQM                           ,4,-1,3,255,20151223,1,1,6819,10071, 
:;840800,329342,20151218,20151224,frgunit1                      ,Tod                           ,2,-1,3,1,20151223,255,1,6819,10681, 
49950800,96313,20151125,20151229,HBD 1 Mid GL                  ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
51;90800,258719,20151230,20160202,Dig Care Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
24<40500,224245,20120512,21991231,Bts.com                       ,BootsCom FSDU                 ,1,100028642,3,1,20151223,255,1,2,8642, 
;1:<0800,20479,20151230,20160119,Femcare Mid GL                ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
49390800,521932,20151125,21991231,FlexSp20                      ,Christmas Flexible Space      ,1,100029642,3,1,20151223,255,1,2,9642, 
5950800,20378,20151125,20151229,Hair & Styling mid            ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
05980800,491132,20160203,21991231,3WayHCSPEnd4C                 ,Healthcare SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
<69=0800,21140,20160120,21991231,Mens Mid                      ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
9:9?0800,367383,20151230,20160105,Wall Lectern                  ,No7 SP Lectern                ,1,-1,3,255,20151223,2,1,6819,10967, 
33??0700,519120,20150921,21991231,ToyComp1                      ,Little People Composite       ,1,100029642,3,1,20151223,255,1,2,9642, 
759=0800,173078,20151209,20151229,Hlth Bkwll Mid                ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
=5;90500,6587,20120416,21991231,StampsUK                      ,Stamps                        ,1,168207526,3,1,20151223,1,1,6820,7526, 
077;0700,202297,20150105,21991231,EsyChill                      ,Drinks                        ,1,100020021,3,1,20151223,1,1,2,21, 
7>490800,492474,20150902,21991231,Tower1                        ,Ladies Gift                   ,1,-1,3,255,20151223,1,1,6819,10681, 
:7;:0800,301913,20160203,21991231,TOD2BACK                      ,Tod                           ,1,-1,3,255,20151223,1,1,6819,10681, 
;6:<0800,20293,20151230,20160119,ShmpCond Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
7>;30800,412599,20160106,20160202,0000412599                    ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
159;0800,471003,20160120,21991231,No7HiddenGems2                ,No7 Counter Unit              ,1,-1,3,255,20151223,1,1,6819,10967, 
1100800,20807,20150907,21991231,Frames5                       ,Frames                        ,5,100020025,3,1,20151223,1,1,2,25, 
80930800,307511,20151230,20160119,Bourjois Cosmetics Hot Spot LG,Bourjois SS Cosmetics         ,1,-1,3,255,20151223,2,1,6819,10967, 
69330800,523594,20150921,21991231,DVDEND                        ,Christmas Flexible space      ,1,100020004,3,1,20151223,1,1,2,4, 
:59=0800,491035,20160120,21991231,0000491035                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
>2:90800,96308,20151230,20160119,Skin 1 Mid GL                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
;3;10800,498284,20160120,21991231,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
31840700,98746,20141231,21991231,3WayTGE3                      ,Toiletries SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
:520800,153833,20151102,21991231,PMeds 1                       ,Pharmacy Medicines Drawer     ,1,100020022,3,1,20151223,255,1,2,22, 
92950800,192824,20151125,20151229,CMG2                          ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
67:20800,20219,20160203,21991231,C&C MID                       ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
93840700,10098,20141231,21991231,3WayHCGE3                     ,Healthcare SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
453:0800,506445,20150907,21991231,Nappies 12                    ,Nappies                       ,12,100020006,3,1,20151223,1,1,2,6, 
;?620800,543814,20151218,20151224,OOTW Module                   ,Prime Promotional Site        ,1,168197115,3,1,20151223,255,1,6819,7115, 
33970800,491033,20151125,20151229,0000491033                    ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
:>:90800,21139,20151230,20160119,Mens Mid                      ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
<:30800,491131,20160203,21991231,3WayHCSPEnd4R                 ,Healthcare SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
=50=0800,527408,20150606,21991231,Pser1G                        ,Photo Services                ,1,168207527,3,1,20151223,255,1,6820,7527, 
70930800,307503,20151230,20160119,#BarryM Hot Spot Stock POG    ,Barry M                       ,1,-1,3,255,20151223,2,1,6819,10967, 
2=:90800,491045,20151230,20160119,0000491045                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
5:9<0800,4378,20160104,21991231,Walkers1                      ,Walkers                       ,1,100020021,3,255,20151223,1,1,2,21, 
7?9=0800,20224,20151209,20151229,Vit2 mid                      ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
69:90800,413583,20151230,20160119,Prem Skin Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
::90800,368679,20160120,21991231,No7 7J Wall                   ,No7 Cos                       ,7,100020024,3,255,20151223,1,1,2,24, 
28<10800,451700,20160111,21991231,BSunOld                       ,Sun Preparations              ,1,100028343,3,255,20151223,1,1,2,8343, 
1;;90800,252309,20151230,20160202,H1N1FSDU1 1                   ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
37840700,10036,20141231,21991231,3WayTGE5                      ,Toiletries SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
><520800,425745,20151102,21991231,PM8JT                         ,Pharmacy Medicines            ,8,100020022,3,255,20151223,1,1,2,22, 
82950800,20376,20151125,20151229,Colours Mid                   ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
98;20800,461128,20160217,21991231,Essie R&R 1 Mod               ,Essie                         ,1,100020027,3,255,20151223,1,1,2,27, 
35200800,10047,20150610,21991231,BFSDU                         ,Cosmetics SP G End            ,1,168197072,3,1,20151223,1,1,6819,7072, 
49580800,86648,20151019,21991231,H&B4G2006                     ,Hand And Body                 ,4,100028243,3,1,20151223,1,1,2,8243, 
709=0800,20425,20160120,21991231,ChngWipes Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
46:<0800,10080,20160106,20160202,EBtyEnd1                      ,EB SP G End                   ,1,168197090,3,255,20151223,1,1,6819,7090, 
767:0800,466460,20160104,21991231,Chi'd K1                      ,Chilled Food                  ,1,100020021,3,255,20151223,1,1,2,21, 
1<3?0000,12932,20040311,21991231,Bwall Nonlab Film Process 2.0W,Photo Backwall                ,1,100020025,3,1,20151223,1,1,2,25, 
31:30800,540045,20160203,21991231,Hlth Bkwll Mid3               ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
86:30800,301920,20160106,21991231,TOD4FRONT                     ,Tod                           ,1,-1,3,255,20151223,1,1,6819,10681, 
45;;0800,21414,20160120,21991231,BFSDU                         ,BFSDUs                        ,1,168190000,2,255,20151223,1,1,6819,0, 
39310700,465938,20140602,21991231,WF&HC1G                       ,Water Filters & Homecare Trial,1,100028236,3,1,20151223,1,1,2,8236, 
9?9;0800,10057,20160203,21991231,BabyEnd2                      ,Baby SP G End                 ,1,168197090,3,255,20151223,1,1,6819,7090, 
80:30800,301916,20160106,21991231,TOD3BACK                      ,Tod                           ,1,-1,3,255,20151223,1,1,6819,10681, 
17000800,522627,20150921,21991231,Cos&Hair8                     ,Ladies Cosmetics And Hair Gift,8,100029642,3,1,20151223,255,1,2,9642, 
=8950800,491062,20151125,20151229,3WayTGE6C                     ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
769>0800,490993,20160120,21991231,3WaySSGE3C                    ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
8?840700,98742,20141231,21991231,3WayHCGE1                     ,Healthcare SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
0:670800,48021,20151005,20160103,Walkers2                      ,Walkers                       ,1,100020021,3,1,20151223,255,1,2,21, 
;9;10800,209005,20160120,21991231,IQMFSDU1                      ,IQM FSDU                      ,1,168197081,3,255,20151223,1,1,6819,7081, 
4>020800,523569,20151111,21991231,FlexSp1                       ,Christmas Flexible Space      ,3,100029642,3,1,20151223,255,1,2,9642, 
59;0800,20286,20160120,21991231,ShmpCond Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
7:80800,12973,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
:==;0700,244915,20150216,21991231,3WaySSGE3                     ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
12960800,491052,20151125,20151229,3WayTGE5C                     ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
5:970800,491036,20151125,20151229,0000491036                    ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
;::60800,307513,20160120,21991231,Collection 2000 Cosmetics Hot ,Collection 2000 Cosmetics     ,1,-1,3,255,20151223,1,1,6819,10967, 
<?:60800,341464,20160120,21991231,Soap&Glory Hot Spot Stock POG ,Soap And Glory SS Cosmetics   ,1,-1,3,255,20151223,1,1,6819,10967, 
64:90800,96310,20151230,20160119,Skin 1 Mid GL                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
<<950800,491069,20151125,20151229,3WayTGE7C                     ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
108:0800,349042,20151017,20160110,BasicSunPreps16               ,Sun Preparations              ,16,100028343,3,255,20151223,1,1,2,8343, 
8>:<0800,20376,20151230,20160119,Colours Mid                   ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
:4:30800,139968,20160209,21991231,PPS6G                         ,Prime Promotional Site        ,6,168198701,3,255,20151223,1,1,6819,8701, 
<0460800,461139,20150930,20160119,Miss Sporty R&R 1 Mod         ,Miss Sporty                   ,1,100020027,3,1,20151223,1,1,2,27, 
30970800,491045,20151125,20151229,3WayTGE4C                     ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
;:;:0800,27802,20160203,21991231,JML E1                        ,JML                           ,1,-1,3,255,20151223,1,1,6819,10071, 
39840700,10037,20141231,21991231,3WayTGE6                      ,Toiletries SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
;0;10800,13010,20160120,21991231,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
:1690800,125121,20151014,21991231,UNIT2                         ,Chem Counter Impulse Unit     ,1,168199456,3,2,20151223,255,1,6819,9456, 
<>4?0800,440643,20151005,20160110,SeasMinis3                    ,Seasonal Miniatures           ,3,100028343,3,255,20151223,1,1,2,8343, 
0:890100,4282,20060130,21991231,Greetings FSDU 1.0Z           ,Greetings                     ,1,100020004,3,1,20151223,1,1,2,4, 
>>:60800,252309,20160203,21991231,H1N1FSDU1 1                   ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
93840500,361619,20120121,21991231,MCGrap1                       ,Mini Club                     ,1,100020005,3,1,20151223,1,1,2,5, 
7:8;0800,458670,20160104,21991231,Snacks 3                      ,Snacks                        ,3,100020021,3,255,20151223,1,1,2,21, 
78920800,4075,20151230,20160119,IQM4+W                        ,IQM                           ,5,-1,3,255,20151223,2,1,6819,10071, 
95:<0800,20477,20151230,20160119,Dental Mid GL                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
98:<0800,44041,20151230,20160119,Ind Bath Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
3;80800,12960,20151230,20160202,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
7>1;0800,523532,20151111,21991231,LadyGEd3                      ,Christmas Gift Ends           ,1,100029642,3,1,20151223,255,1,2,9642, 
0>7;0800,461100,20150930,20160119,Bourjois R&R 2 Mod            ,Bourjois                      ,2,100020027,3,1,20151223,1,1,2,27, 
50970800,491043,20151125,20151229,3WayTGE4L                     ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
6990800,413576,20151125,20151229,Prem Skin Mid                 ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
93:>0800,199580,20160120,21991231,Nappy BFSDU1                  ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
7?9:0800,461110,20160120,20160216,Collection R&R 1 Mod          ,Collection                    ,1,100020027,3,255,20151223,1,1,2,27, 
1=;>0800,491067,20160120,21991231,3WayTGE7R                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
=;390800,20838,20150907,21991231,Batteries3                    ,Power                         ,3,100020025,3,1,20151223,1,1,2,25, 
<7<0800,940,20151102,21991231,Femcare 5                     ,Femcare                       ,5,100020013,3,1,20151223,1,1,2,13, 
939?0800,367379,20151230,20160119,Cosmetic Promo                ,No7 Hotspot                   ,1,-1,3,255,20151223,2,1,6819,10967, 
5=560800,87795,20150921,21991231,EBMaleGrm3                    ,Electrical Male Grooming      ,3,100020012,3,1,20151223,1,1,2,12, 
71900800,307556,20151230,20160119,Essie Hot Spot Stock POG      ,Essie SS Cosmetics            ,1,-1,3,255,20151223,2,1,6819,10967, 
079>0800,412599,20151209,20160105,0000412599                    ,Mid Gondola                   ,1,168197115,3,1,20151223,1,1,6819,7115, 
;9:>0800,444516,20151230,20160119,SunSelTan1                    ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
>9<0700,347152,20150107,20151229,HOT                           ,IQM                           ,1,-1,3,1,20151223,255,1,6819,10071, 
<?::0800,209022,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
02080700,262651,20140416,21991231,CLLCTN  R&R 1Mod              ,Collection 2000 Cosmetics     ,1,100020027,3,1,20151223,1,1,2,27, 
:::<0800,21714,20151230,20160119,Tiss Mid GL                   ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
1:870800,349399,20151017,20160110,TravAccs5                     ,Travel Accessories            ,1,100028343,3,255,20151223,1,1,2,8343, 
=>:90800,486314,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
18;90800,491137,20151230,20160202,0000491137                    ,Healthcare SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
76;30800,274841,20160106,20160202,Batmid1                       ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
219>0800,413599,20160120,21991231,Premskinmid                   ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
<4:<0800,249755,20151230,20160119,Ind Bath Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
8=840700,10055,20141231,21991231,3WayHCSPEnd4                  ,Healthcare SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
=36;0800,506960,20151102,21991231,Baby Accs 10                  ,Baby Accessories              ,10,100020006,3,1,20151223,1,1,2,6, 
33:90800,491044,20151230,20160119,0000491044                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
849=0800,540045,20151209,20151229,Hlth Bkwll Mid3               ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
955?0800,518789,20150921,21991231,MMasFr1                       ,Mens Mass Fragrance           ,1,100029642,3,1,20151223,255,1,2,9642, 
43900800,307533,20151230,20160119,#Max Factor Cosmetics Hot Spot,Max Factor Cosmetics          ,1,-1,3,255,20151223,2,1,6819,10967, 
=3::0800,490953,20151230,20160119,3WaySSGE3R                    ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
