SRPOG.KEY$,SRPOG.POGID%,SRPOG.ACT.DATE$,SRPOG.DEACT.DATE$,SRPOG.DESCRIPTION$,SRPOG.PLANNER.FAMILY$,SRPOG.MODULE.COUNT%,SRPOG.CAT.DBKEY%,SRPOG.KEY.LEVEL%,SRPOG.LIVE.RPT.CNT%,SRPOG.DATE.RPT.CNT$,SRPOG.PEND.RPT.CNT%,SRPOG.CAT1.ID%,SRPOG.CAT2.ID%,SRPOG.CAT3.ID%,SRPOG.FILLER$
00:40800,307529,20160120,21991231,0000307529                    ,L Oreal SS Cos                ,1,-1,3,255,20151223,1,1,6819,10967, 
6:9:0800,498959,20151125,20151229,BBEBFSDU11                    ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
369:0800,13010,20151125,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
62410800,1386,20151005,21991231,Mass Styling 3                ,Mass Styling                  ,3,100020019,3,1,20151223,1,1,2,19, 
118:0800,349042,20160111,21991231,BasicSunPreps16               ,Sun Preparations              ,16,100028343,3,255,20151223,1,1,2,8343, 
;09=0800,394035,20160120,21991231,MG                            ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
7?1;0800,523533,20151111,21991231,LadyGEd2                      ,Christmas Gift Ends           ,1,100029642,3,1,20151223,255,1,2,9642, 
<<:<0800,491051,20151230,20160119,0000491051                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
78:10800,20425,20151209,20160105,ChngWipes Mid                 ,Mid Gondola                   ,1,168197115,3,1,20151223,1,1,6819,7115, 
8:9>0800,491036,20160120,21991231,3WayTGE3C                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
6>9=0800,498998,20160120,21991231,BBEBFSDU15                    ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
>8950800,20293,20151125,20151229,ShmpCond Mid                  ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
5;:60800,252310,20160203,21991231,H1N1FSDU2 1                   ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
?9<0800,490946,20160120,21991231,3WayTGE1L                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
22<40500,105583,20120512,21991231,Boots.Com FSDU AYR            ,Boots.Com                     ,1,100028642,3,1,20151223,255,1,2,8642, 
9?450800,545,20150824,21991231,BtyAccs6                      ,Beauty Accessories            ,6,100028660,3,255,20151223,1,1,2,8660, 
5<:>0800,98745,20160120,21991231,BabyEnd1                      ,Baby SP G End                 ,1,168197090,3,255,20151223,1,1,6819,7090, 
62:30800,20478,20160120,21991231,Dental Mid GL                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
5<60700,504092,20150406,21991231,UmbrHalf                      ,Umbrellas                     ,1,100028343,3,1,20151223,1,1,2,8343, 
8>9?0800,471003,20151230,20160105,No7HiddenGems2                ,No7 Counter Unit              ,1,-1,3,255,20151223,2,1,6819,10967, 
3;:90800,256674,20151230,20160119,IQM3DIS/W                     ,IQM                           ,4,-1,3,255,20151223,2,1,6819,10071, 
;;:>0800,444517,20151230,20160119,Sun Preps Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
;3310800,20790,20150907,21991231,Albums 5                      ,Albums                        ,5,100020025,3,1,20151223,1,1,2,25, 
=89>0800,209022,20160120,21991231,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
;:6<0800,274444,20150905,21991231,RapidTB                       ,Tills                         ,1,168199456,3,2,20151223,2,1,6819,9456, 
639<0800,491072,20160120,21991231,3WayTGE1C                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
:59>0800,491043,20160120,21991231,3WayTGE4L                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
13450500,86157,20110903,21991231,Mini Club Promo Stand         ,Mini Club                     ,2,100028558,3,1,20151223,1,1,2,8558, 
<:550800,86770,20151019,21991231,EFS10                         ,Everyday Facial Skincare      ,10,100028243,3,1,20151223,1,1,2,8243, 
0:9<0800,20228,20160203,21991231,WMD mid                       ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
>2:=0800,329342,20160203,21991231,frgunit1                      ,Tod                           ,2,-1,3,255,20151223,1,1,6819,10681, 
33840700,98747,20141231,21991231,3WayTGE4                      ,Toiletries SP G End           ,1,168197090,3,1,20151223,1,1,6819,7090, 
115?0800,13927,20151019,21991231,Mens Toil 12                  ,Everyday Mens Toiletries      ,12,100020023,3,1,20151223,1,1,2,23, 
59890800,461128,20151230,20160216,Essie R&R 1 Mod               ,Essie                         ,1,100020027,3,255,20151223,2,1,2,27, 
009>0800,252310,20151209,20151229,H1N1FSDU2 1                   ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
;7950800,209006,20151125,20151229,IQMFSDU2                      ,IQM FSDU                      ,1,168197081,3,1,20151223,255,1,6819,7081, 
:6:90800,498998,20151230,20160119,BBEBFSDU15                    ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
0;9;0800,471002,20160120,21991231,No7HiddenGems1                ,No7 Counter Unit              ,1,-1,3,255,20151223,1,1,6819,10967, 
<>180800,137414,20150713,21991231,HAS 4                         ,Hayfever Allergy Skin And Hair,4,100020022,3,1,20151223,1,1,2,22, 
=6840800,307558,20151125,20151229,Natural Collection Cosmetics H,Natural Collection SS Cosmetic,1,-1,3,1,20151223,255,1,6819,10967, 
518;0800,723,20151102,20160124,Deos4                         ,Deodorants                    ,4,100020013,3,1,20151223,1,1,2,13, 
79=0800,258719,20151209,20151229,Dig Care Mid                  ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
8570800,6298,20151019,21991231,Razor & Blade 4               ,Mens Razors And Blades        ,4,100020023,3,1,20151223,1,1,2,23, 
35:90800,19444,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
<<=;0700,3089,20150601,21991231,RG1G                          ,Reading Glasses               ,1,100020008,3,1,20151223,1,1,2,8, 
<2:60800,307569,20160120,21991231,Rimmel Cosmetics Hot Spot LGE ,Rimmel SS Cosmetics           ,1,-1,3,255,20151223,1,1,6819,10967, 
99770800,256674,20151111,20151229,IQM3DIS/W                     ,IQM                           ,4,-1,3,1,20151223,255,1,6819,10071, 
5;970800,98763,20151125,20151229,Toil1 FSDU                    ,Toiletries SP FSDU            ,1,168197081,3,1,20151223,255,1,6819,7081, 
:8:90800,413599,20151230,20160119,Prem Skin Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
:?:<0800,20378,20151230,20160119,Hair & Styling mid            ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
705=0800,217789,20151014,20151229,T-B Bowl                      ,IQM                           ,1,-1,3,1,20151223,255,1,6819,10071, 
61620800,521913,20151014,21991231,FlexSp3                       ,Christmas Flexible Space      ,1,100029642,3,1,20151223,255,1,2,9642, 
399<0800,363602,20160120,21991231,Colours Mid                   ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
2;9>0800,491131,20151209,20151229,3WayHCSPEnd4R                 ,Healthcare SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
<<9>0800,20474,20160120,21991231,Deods mid                     ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
60:=0800,20425,20160106,20160119,ChngWipes Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
59;60800,329342,20151225,20160202,frgunit1                      ,Tod                           ,2,-1,3,255,20151223,2,1,6819,10681, 
=9890800,349399,20160111,21991231,TravAccs5                     ,Travel Accessories            ,5,100028343,3,255,20151223,1,1,2,8343, 
:8;:0800,301912,20160203,21991231,TOD2FRONT                     ,Tod                           ,1,-1,3,255,20151223,1,1,6819,10681, 
579<0800,249755,20160120,21991231,Ind Bath Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
59:60800,169018,20160203,21991231,Hlth Bkwll Mid                ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
<9:<0800,491050,20151230,20160119,0000491050                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
4<6=0800,159366,20151014,20160105,PClbFSDU                      ,Parenting Club                ,1,100020006,3,1,20151223,1,1,2,6, 
7:970800,19444,20151125,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
4;:60800,491150,20160203,21991231,0000491150                    ,Healthcare SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
20:90800,490946,20151230,20160119,0000490946                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
>8610800,200891,20150907,20160103,MenFFCab5NoChn                ,Mens Fine Fragrance Cabinet Ex,5,100020015,3,1,20151223,255,1,2,15, 
7=460800,461090,20150930,20160216,BarryM R&R 1 Mod              ,Barry M                       ,1,100020027,3,1,20151223,1,1,2,27, 
>9990800,413583,20151125,20151229,Prem Skin Mid                 ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
73:80800,258719,20160203,21991231,Dig Care Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
;6:=0800,301332,20160203,21991231,FragSS1                       ,Mens Fine Fragrance           ,1,-1,3,255,20151223,1,1,6819,10681, 
15;90800,404708,20151230,20160202,SmokeCess200                  ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
2:30800,307500,20160120,21991231,17 Cosmetics Hot Spot LGE 1 St,17 SS Cosmetics               ,1,-1,3,255,20151223,1,1,6819,10967, 
15;:0800,44041,20160120,21991231,Ind Bath Mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
8<950800,363602,20151125,20151229,Colours Mid                   ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
2<;90800,12999,20151230,20160202,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
05:70800,20220,20160203,21991231,Eye mid                       ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
;>:>0800,444451,20151230,20160119,Sun Preps Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
52870800,307569,20151125,20151229,Rimmel Cosmetics Hot Spot LGE ,Rimmel SS Cosmetics           ,1,-1,3,1,20151223,255,1,6819,10967, 
2:9>0800,491143,20151209,20151229,0000491143                    ,Healthcare SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
389>0800,491033,20160120,21991231,3WayTGE3L                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
;=840800,307500,20151125,20151229,17 Cosmetics Hot Spot LGE 1 St,17 SS Cosmetics               ,1,-1,3,1,20151223,255,1,6819,10967, 
?;<0800,723,20160125,21991231,Deos4                         ,Deodorants                    ,4,100020013,3,255,20151223,1,1,2,13, 
<?890800,348268,20160111,21991231,HH2G                          ,Holiday Healthcare            ,2,100028343,3,255,20151223,1,1,2,8343, 
9=:<0800,444448,20151230,20160119,Sun Preps Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
65900800,307529,20151230,20160119,0000307529                    ,L Oreal SS Cos                ,1,-1,3,255,20151223,2,1,6819,10967, 
599>0800,413576,20160120,21991231,Prem Skin Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
==990800,21140,20151125,20151229,Mens Mid                      ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
<9=0800,491132,20151209,20151229,3WayHCSPEnd4C                 ,Healthcare SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
09;90800,491131,20151230,20160202,3WayHCSPEnd4R                 ,Healthcare SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
13490800,133621,20151019,21991231,HairAccs7                     ,Hair Accessories              ,7,100028660,3,1,20151223,1,1,2,8660, 
;?:<0800,74882,20151230,20160119,Prof Hair Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
<:::0800,121656,20151230,20160119,SunHEnd1                      ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
4;40800,252310,20151230,20160119,H1N1FSDU2 1                   ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
15780800,461128,20151125,20151229,Essie R&R 1 Mod               ,Essie                         ,1,100020027,3,1,20151223,255,1,2,27, 
96:90800,491052,20160120,21991231,3WayTGE5C                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
25??0600,262560,20140416,21991231,Bourjois Cosmetics R&R 2Mod G ,Bourjois SS Cosmetics         ,1,100020027,3,1,20151223,1,1,2,27, 
7?9>0800,121656,20160120,21991231,SunHEnd1                      ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
<8::0800,490993,20151230,20160119,3WaySSGE3C                    ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
:10=0700,266228,20140416,21991231,Soap & Glory R&R 1.0G GF      ,Soap & Glory SS Cosmetics     ,1,100020027,3,1,20151223,1,1,2,27, 
518>0800,440468,20151017,20160110,S/Tan9                        ,Self Tan                      ,9,100028343,3,255,20151223,1,1,2,8343, 
81:10800,21414,20151209,20160105,BFSDU                         ,BFSDUs                        ,1,168190000,2,1,20151223,1,1,6819,0, 
0:870500,362250,20120121,21991231,MCGrap3                       ,Mini Club                     ,3,100020005,3,1,20151223,1,1,2,5, 
05880800,349219,20160111,21991231,Sunglasses 7                  ,Sunglasses                    ,7,100028343,3,255,20151223,1,1,2,8343, 
819=0800,23768,20151209,20151229,Vits mid                      ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
929>0800,209021,20160120,21991231,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
;9:90800,498959,20151230,20160119,BBEBFSDU11                    ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
=2::0800,209019,20151230,20160119,BFSDU                         ,BFSDUs                        ,1,168197072,3,255,20151223,2,1,6819,7072, 
18:70800,21139,20160120,21991231,Mens Mid                      ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
=?4:0800,144412,20151005,21991231,HeltDig1                      ,Healthy Digestion             ,1,100020010,3,1,20151223,1,1,2,10, 
585;0800,242309,20150824,21991231,NRT 2G                        ,Smoking Cessation             ,2,100020010,3,1,20151223,1,1,2,10, 
=4:30800,491137,20160203,21991231,0000491137                    ,Healthcare SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
17420700,470223,20140922,21991231,UKGFSDU                       ,Greetings                     ,1,100020004,3,1,20151223,1,1,2,4, 
2=9<0800,20376,20160120,21991231,Colours Mid                   ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
90?0700,263523,20140305,21991231,LOreal R&R 4Mod               ,L Oreal SS Cos                ,1,100020027,3,1,20151223,1,1,2,27, 
1:;50800,543814,20151225,21991231,OOTW Module                   ,Prime Promotional Site        ,2,168197115,3,255,20151223,2,1,6819,7115, 
68870800,307560,20151125,20151229,Revlon Cosmetics Hot Spot Stoc,Revlon SS Cosmetics           ,1,-1,3,1,20151223,255,1,6819,10967, 
:4950800,20478,20151125,20151229,Dental Mid GL                 ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
9;9?0800,442799,20151230,20160119,CTU 4-7                       ,No7 SP Counter                ,1,-1,3,255,20151223,4,1,6819,10967, 
49:60800,491163,20160203,21991231,0000491163                    ,Photo SP G End                ,1,168197090,3,255,20151223,1,1,6819,7090, 
46:70800,27802,20160106,20160202,JML E1                        ,JML                           ,1,-1,3,255,20151223,1,1,6819,10071, 
8>:90800,491043,20151230,20160119,3WayTGE4L                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
885?0800,86557,20151019,21991231,Depils3G                      ,Depilatories                  ,3,100028243,3,1,20151223,1,1,2,8243, 
459:0800,209022,20151125,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
19=0800,491136,20151209,20151229,0000491136                    ,Healthcare SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
:29?0800,369161,20151230,20160202,Branded FSDU                  ,BFSDUs                        ,1,-1,3,255,20151223,2,1,6819,10967, 
>;9>0800,498959,20160120,21991231,BBEBFSDU11                    ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
0?;90800,491136,20151230,20160202,0000491136                    ,Healthcare SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
7<930800,307568,20151230,20160119,Rimmel Cosmetics Hot Spot LGE ,Rimmel SS Cosmetics           ,1,-1,3,255,20151223,2,1,6819,10967, 
4<950800,443588,20151125,21991231,No7 BFSDU1                    ,BFSDUs                        ,1,-1,3,1,20151223,1,1,6819,10967, 
>;920800,301911,20151111,20160105,TOD1BACK                      ,Tod                           ,1,-1,3,1,20151223,1,1,6819,10681, 
609=0800,491044,20160120,21991231,3WayTGE4R                     ,Toiletries SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
=3:<0800,491052,20151230,20160119,0000491052                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
63:>0800,23802,20160120,21991231,0000023802                    ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
<<::0800,121657,20151230,20160119,SunHEnd2                      ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
3>9:0800,209020,20151125,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
2=9>0800,12960,20151209,20151229,BFSDU                         ,BFSDUs                        ,1,168197072,3,1,20151223,255,1,6819,7072, 
<::60800,307558,20160120,21991231,Natural Collection Cosmetics H,Natural Collection SS Cosmetic,1,-1,3,255,20151223,1,1,6819,10967, 
269:0800,121657,20160120,21991231,SunHEnd2                      ,Sun SP G End                  ,1,168197090,3,255,20151223,1,1,6819,7090, 
2>:=0800,10057,20160106,20160119,BabyEnd2                      ,Baby SP G End                 ,1,168197090,3,255,20151223,1,1,6819,7090, 
<>260800,31686,20151005,20160110,IndBathing12                  ,Indulgent Body Care And Gift  ,12,100020034,3,1,20151223,1,1,2,34, 
32500800,348749,20151005,20160110,Minis1                        ,Miniatures                    ,1,100020034,3,1,20151223,1,1,2,34, 
68:=0800,23802,20160106,20160119,0000023802                    ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
10990800,446071,20160111,21991231,Greetings7                    ,Greetings                     ,7,100020004,3,255,20151223,1,1,2,4, 
;?:60800,307549,20160120,21991231,Miss Sporty Hot Spot Stock POG,Miss Sporty SS Cosmetics      ,1,-1,3,255,20151223,1,1,6819,10967, 
9<9=0800,169018,20151209,20151229,Hlth Bkwll Mid                ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
339>0800,491130,20151209,20151229,3WayHCSPEnd4L                 ,Healthcare SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
;8:<0800,20472,20151230,20160119,Pers Wash Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
:9=30700,179456,20150518,21991231,ChilBsk1                      ,Snacks                        ,1,168199456,3,1,20151223,1,1,6819,9456, 
03080800,504083,20150526,21991231,BBEBFSDU1                     ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
09510800,46432,20151005,21991231,ProHair6                      ,Professional Haircare         ,6,100020019,3,1,20151223,1,1,2,19, 
>2:00800,461139,20160120,21991231,Miss Sporty R&R 1 Mod         ,Miss Sporty                   ,1,100020027,3,255,20151223,1,1,2,27, 
:=:90800,21140,20151230,20160119,Mens Mid                      ,Mid Gondola                   ,1,168197115,3,255,20151223,2,1,6819,7115, 
3;610800,156038,20150907,20160103,LFFCab8                       ,Ladies Fine Fragrance Cabinet ,8,100020015,3,1,20151223,255,1,2,15, 
8:60800,491136,20160203,21991231,0000491136                    ,Healthcare SP G End           ,1,168197090,3,255,20151223,1,1,6819,7090, 
;>000800,518620,20150921,21991231,LMasFr1                       ,Ladies Mass Fragrance         ,1,100029642,3,1,20151223,255,1,2,9642, 
00940800,444448,20160120,21991231,Sun Preps Mid                 ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
<:8?0800,103948,20151111,20151225,Snack Mid                     ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
76<30600,138050,20141020,21991231,IndAids1                      ,Independence Aids             ,1,100020008,3,1,20151223,1,1,2,8, 
==:<0800,491062,20151230,20160119,0000491062                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
133>0800,368176,20151005,21991231,Vits12                        ,Vitamins And Comp Therapies   ,12,100020033,3,1,20151223,1,1,2,33, 
779=0800,20228,20151209,20151229,WMD mid                       ,Mid Gondola                   ,1,168197115,3,1,20151223,255,1,6819,7115, 
1;:90800,491070,20151230,20160119,0000491070                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
1>;90800,491151,20151230,20160202,0000491151                    ,Healthcare SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
07870800,488695,20151017,20160110,ChildSeas5                    ,Childrens Seasonal            ,1,100028343,3,255,20151223,1,1,2,8343, 
4>950800,10046,20151125,20151229,CosEnd1                       ,Cosmetics SP G End            ,1,-1,3,1,20151223,255,1,6819,10967, 
=29=0800,274841,20151209,20160105,Batmid1                       ,Mid Gondola                   ,1,168197115,3,1,20151223,1,1,6819,7115, 
18:90800,491035,20151230,20160119,0000491035                    ,Toiletries SP G End           ,1,168197090,3,255,20151223,2,1,6819,7090, 
4=750500,357709,20111224,21991231,Mini Club27                   ,Mini Club                     ,27,100020005,3,1,20151223,1,1,2,5, 
70880800,390642,20160111,21991231,SeaComp1                      ,EB Summer Composite           ,1,100028343,3,255,20151223,1,1,2,8343, 
>590800,233399,20151019,21991231,FPlan3                        ,Family Planning               ,3,100020008,3,1,20151223,1,1,2,8, 
49:70800,199580,20160106,20160119,Nappy BFSDU1                  ,BFSDUs                        ,1,168197072,3,255,20151223,1,1,6819,7072, 
05710800,491060,20151028,20151229,0000491060                    ,Toiletries SP G End           ,1,168197090,3,1,20151223,255,1,6819,7090, 
02020800,521918,20150921,21991231,FlexSp8                       ,Christmas Flexible Space      ,1,100029642,3,1,20151223,255,1,2,9642, 
4?7:0800,139968,20151201,20151229,PPS6G                         ,Prime Promotional Site        ,5,168198701,3,1,20151223,255,1,6819,8701, 
54470800,461231,20150930,21991231,Max Factor R&R 3 Mod          ,Max Factor                    ,3,100020027,3,1,20151223,1,1,2,27, 
;::70800,20221,20160203,21991231,Fam plan mid                  ,Mid Gondola                   ,1,168197115,3,255,20151223,1,1,6819,7115, 
463<0800,87793,20150921,21991231,EBDent1                       ,Electrical Dental             ,1,100020012,3,1,20151223,1,1,2,12, 
1:9;0800,10046,20160120,21991231,CosEnd1                       ,Cosmetics SP G End            ,1,-1,3,255,20151223,1,1,6819,10967, 
5=870800,307533,20151125,20151229,#Max Factor Cosmetics Hot Spot,Max Factor Cosmetics          ,1,-1,3,1,20151223,255,1,6819,10967, 
<9990800,14212,20160111,21991231,KidToil1                      ,Kids Toiletries               ,1,100020034,3,255,20151223,1,1,2,34, 
0040700,262946,20140416,21991231,MaxFactor R&R 3Mod G          ,Max Factor Cosmetics          ,1,100020027,3,1,20151223,1,1,2,27, 
77:20800,491162,20160203,21991231,0000491162                    ,Photo SP G End                ,1,168197090,3,255,20151223,1,1,6819,7090, 
